"Order ID","Order Date","Buyer","Base Currency","Shipping","Insurance","Add Chrg 1","Add Chrg 2","Credit","Coupon Credit","Order Total","Tax","Base Grand Total","Total Lots","Total Items","Order Status","Order Status Changed","Pmt In","Pmt Method","Order Note","Tracking No","Location"

"18922471","4/15/2022","crddavis","USD","$4.35","","","","","","$23.29","$2.21","$29.85","1","1","Shipped","4/15/2022","USD","PayPal (Onsite)","","","USA, Georgia",
"18917418","4/14/2022","JasonQuebral","USD","$4.35","","","","","","$2.50","$0.60","$7.45","1","1","Completed","4/18/2022","USD","PayPal (Onsite)","","","USA, New York",
"18906988","4/12/2022","KsBricks71","USD","$4.35","","","","","","$32.19","$2.20","$38.74","22","37","Completed","4/19/2022","USD","PayPal (Onsite)","","","USA, Pennsylvania",
"18903121","4/12/2022","MiddleZealand","USD","$4.35","","","","","","$18.03","$0.00","$22.38","22","67","Completed","4/18/2022","USD","PayPal (Onsite)","","","USA, Oregon",
"18900095","4/12/2022","11B4","USD","$4.35","","","","","","$8.53","$1.15","$14.03","17","19","Shipped","4/12/2022","USD","PayPal (Onsite)","","","USA, Washington",
"18890293","4/10/2022","wargamingrecon","USD","$4.35","","","","","","$16.06","$1.00","$21.41","4","19","Completed","4/16/2022","USD","PayPal (Onsite)","","","USA, Massachusetts",
"18888022","4/10/2022","mirdaki","USD","$4.35","","","","","","$3.46","$0.79","$8.60","4","7","Completed","4/19/2022","USD","PayPal (Onsite)","","","USA, Washington",
"18876386","4/9/2022","Misterkill800","USD","$4.35","","","","","","$46.19","$0.00","$50.54","24","46","Completed","4/28/2022","USD","PayPal (Onsite)","","","USA, Oregon",
"18875004","4/8/2022","WarpedAtari02","USD","$4.35","","","","","","$9.50","$0.87","$14.72","1","1","Shipped","4/9/2022","USD","PayPal (Onsite)","","","USA, Illinois",
"18873348","4/8/2022","Block_raider","USD","$4.35","","","","","","$19.95","$1.20","$25.50","8","10","Completed","4/12/2022","USD","PayPal (Onsite)","","","USA, Virginia",
"18872945","4/8/2022","ng1397","USD","$4.35","","$2.00","","","","$0.90","$0.22","$7.47","1","2","Completed","5/15/2022","USD","PayPal (Onsite)","","","USA, California",
"18867364","4/7/2022","Jacknud10","USD","$13.50","","","","","","$14.72","$0.00","$28.22","2","2","Shipped","4/7/2022","USD","PayPal (Onsite)","","","Canada, British Columbia",
"18860276","4/6/2022","henriette2","USD","$4.35","","","","","","$3.40","$0.25","$8.00","1","34","Completed","6/7/2022","USD","PayPal (Onsite)","","","USA, California",
"18857046","4/6/2022","v_m_miranda","USD","$4.35","","","","","","$9.64","$0.99","$14.98","5","24","Completed","4/11/2022","USD","PayPal (Onsite)","","","USA, California",
"18856409","4/6/2022","Keith66","USD","$4.35","","","","","","$5.20","$0.60","$10.15","1","1","Shipped","4/6/2022","USD","PayPal (Onsite)","","","USA, Illinois",
"18852284","4/5/2022","ducksnfa90","USD","$4.35","","","","","","$6.50","$0.50","$11.35","1","1","Shipped","4/6/2022","USD","PayPal (Onsite)","","","USA, California",
"18849391","4/5/2022","boyfriendbuilds","USD","$4.85","","","","","","$6.30","$0.38","$11.53","1","7","Shipped","4/5/2022","USD","PayPal (Onsite)","","","USA, Virginia",
"18843008","4/4/2022","pkeim","USD","$4.85","","","","","","$50.63","$3.88","$59.36","17","17","Completed","4/8/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18834436","4/3/2022","kangadoodoo","USD","$8.15","","$0.50","","","","$44.21","$3.70","$56.56","34","228","Completed","4/7/2022","USD","PayPal (Onsite)","","","USA, Georgia",
"18824712","4/2/2022","BrickAdventure1","USD","$8.15","","$0.50","","","","$25.67","$1.57","$35.89","37","229","Shipped","4/3/2022","USD","PayPal (Onsite)","","","USA, Idaho",
"18817364","4/1/2022","ZorakiHyena","USD","$4.35","","","","","","$2.76","$0.57","$7.68","2","2","Completed","4/8/2022","USD","PayPal (Onsite)","","","USA, Ohio",
"18815985","4/1/2022","fredlmcdowell","USD","$4.35","","","","","","$4.40","$0.61","$9.36","1","10","Shipped","4/2/2022","USD","PayPal (Onsite)","","","USA, North Carolina",
"18811767","4/1/2022","ZenozZaat","USD","$4.35","","","","","","$4.10","$0.78","$9.23","5","5","Completed","4/9/2022","USD","PayPal (Onsite)","","","USA, Washington",
"18810772","3/31/2022","Cdawg85","USD","$4.35","","","","","","$1.93","$0.52","$6.80","1","1","Completed","4/8/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18788495","3/29/2022","jfour1988","USD","$8.15","","$0.75","","","","$3.38","$0.94","$13.22","1","1","Shipped","4/15/2022","USD","PayPal (Onsite)","","","USA, Minnesota",
"18778421","3/27/2022","njbricks","USD","$4.35","","","","","","$9.06","$0.54","$13.95","8","9","Completed","3/31/2022","USD","PayPal (Onsite)","","","USA, Virginia",
"18766387","3/26/2022","CRaymond1216","USD","$4.35","","","","","","$5.32","$0.58","$10.25","6","26","Shipped","3/27/2022","USD","PayPal (Onsite)","","","USA, Michigan",
"18765019","3/26/2022","Algib1031","USD","$4.35","","","","","","$2.20","$0.42","$6.97","1","5","Received","4/2/2022","USD","PayPal (Onsite)","","","USA, Connecticut",
"18763180","3/26/2022","jlgarcia31","USD","$4.35","","","","","","$5.00","$0.58","$9.93","1","1","Completed","3/30/2022","USD","PayPal (Onsite)","","","USA, Illinois",
"18762924","3/25/2022","DAG","USD","$4.35","","","","","","$28.63","$2.09","$35.07","21","47","Completed","4/2/2022","USD","PayPal (Onsite)","","","USA, Connecticut",
"18760660","3/25/2022","JWSun","USD","$4.35","","","","","","$45.23","$4.47","$54.05","40","81","Completed","4/2/2022","USD","PayPal (Onsite)","","","USA, California",
"18759807","3/25/2022","arcbusiness","USD","$4.35","","","","","","$14.71","$1.33","$20.39","5","6","Shipped","3/26/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18749032","3/24/2022","jwest","USD","$4.35","","","","","","$19.35","$1.66","$25.36","2","3","Completed","4/4/2022","USD","PayPal (Onsite)","","","USA, Colorado",
"18745181","3/23/2022","Viper8199","USD","$4.35","","","","","","$11.44","$0.87","$16.66","8","13","Completed","3/31/2022","USD","PayPal (Onsite)","","","USA, Nevada",
"18741899","3/23/2022","Ef4life","USD","$8.15","","$0.50","","","","$161.03","$12.76","$182.44","58","134","Completed","3/30/2022","USD","PayPal (Onsite)","","","USA, Arizona",
"18740075","3/22/2022","TwoBri","USD","$4.35","","","","","","$1.75","$0.14","$6.24","1","1","Completed","3/29/2022","USD","PayPal (Onsite)","","","USA, California",
"18739280","3/22/2022","LegoLindo","USD","$4.35","","$1.00","","","","$0.63","$0.48","$6.46","4","8","Shipped","3/22/2022","USD","PayPal (Onsite)","","","USA, New York",
"18738293","3/22/2022","jowen007","USD","$4.35","","","","","","$8.75","$0.85","$13.95","16","20","Shipped","3/22/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18736663","3/22/2022","Stella2015","USD","$4.35","","","","","","$1.65","$0.38","$6.38","1","3","Completed","3/28/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18736451","3/22/2022","Merlins_Sword","USD","$4.85","","","","","","$28.16","$3.10","$36.11","9","15","Shipped","3/22/2022","USD","PayPal (Onsite)","","","USA, Washington",
"18732771","3/21/2022","greggeo","USD","$4.35","","","","","","$20.69","$0.00","$25.04","5","21","Completed","3/31/2022","USD","PayPal (Onsite)","","","USA, Alaska",
"18730556","3/21/2022","smileysbricks","USD","$4.35","","","","","","$5.34","$0.32","$10.01","7","8","Completed","3/29/2022","USD","PayPal (Onsite)","","","USA, Idaho",
"18724463","3/20/2022","vancel","USD","$4.35","","$1.00","","","","$0.93","$0.44","$6.72","1","1","Shipped","3/20/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18721865","3/20/2022","sebiside","USD","$4.35","","","","","","$4.25","$0.71","$9.31","1","1","Shipped","3/20/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18720406","3/20/2022","bill.shaw50","USD","$4.35","","","","","","$2.22","$0.41","$6.98","1","1","Shipped","3/20/2022","USD","PayPal (Onsite)","","","USA, Illinois",
"18719509","3/20/2022","Jbakes","USD","$4.35","","","","","","$6.95","$0.00","$11.30","3","4","Completed","3/24/2022","USD","PayPal (Onsite)","","","USA, North Dakota",
"18713216","3/19/2022","kingofanime","USD","$4.35","","","","","","$17.77","$1.33","$23.45","5","14","Completed","3/26/2022","USD","PayPal (Onsite)","","","USA, Michigan",
"18708596","3/18/2022","matthewdg13","USD","$4.35","","","","","","$4.35","$0.66","$9.36","1","1","Shipped","3/19/2022","USD","PayPal (Onsite)","","","USA, Washington",
"18708073","3/18/2022","mariel6","USD","$4.35","","","","","","$1.26","$0.46","$6.07","2","2","Completed","3/25/2022","USD","PayPal (Onsite)","","","USA, New York",
"18697481","3/17/2022","miketowle","USD","$8.15","","$0.50","","","","$31.80","$3.30","$43.75","2","5","Shipped","3/18/2022","USD","PayPal (Onsite)","","","USA, Colorado",
"18690295","3/16/2022","rrefshauge","USD","$4.35","","","","","","$1.29","$0.41","$6.05","4","9","Completed","3/24/2022","USD","PayPal (Onsite)","","","USA, Nebraska",
"18685755","3/16/2022","pacvvv1","USD","$4.35","","","","","","$14.24","$1.53","$20.12","5","14","Completed","3/19/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18681986","3/15/2022","cja","USD","$4.85","","","","","","$42.33","$0.00","$47.18","35","69","Completed","3/20/2022","USD","PayPal (Onsite)","","","USA, Oregon",
"18677782","3/15/2022","aturney12","USD","$4.35","","","","","","$3.15","$0.23","$7.73","1","1","Completed","3/21/2022","USD","PayPal (Onsite)","","","USA, Utah",
"18677223","3/14/2022","Goose_501st","USD","$4.35","","","","","","$1.70","$0.11","$6.16","1","1","Completed","3/19/2022","USD","PayPal (Onsite)","","","USA, Massachusetts",
"18652258","3/12/2022","beyelzu","USD","$8.15","","$0.50","","","","$45.55","$4.32","$58.52","12","94","Shipped","3/12/2022","USD","PayPal (Onsite)","","","USA, California",
"18650506","3/11/2022","bmboyd21","USD","$4.35","","","","","","$9.50","$1.14","$14.99","1","1","Completed","3/15/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18649518","3/11/2022","dwip142","USD","$4.35","","","","","","$15.44","$0.00","$19.79","4","23","Completed","3/15/2022","USD","PayPal (Onsite)","","","USA, Oregon",
"18645636","3/11/2022","Darth_Debater","USD","$4.35","","","","","","$1.34","$0.40","$6.09","1","1","Completed","3/15/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18645066","3/11/2022","Rondo_Sweever","USD","$4.85","","","","","","$24.12","$2.10","$31.07","36","60","Completed","3/19/2022","USD","PayPal (Onsite)","","","USA, Ohio",
"18642896","3/11/2022","Merlin21","USD","$4.35","","","","","","$3.33","$0.00","$7.68","1","1","Shipped","3/12/2022","USD","PayPal (Onsite)","","","USA, Oregon",
"18621503","3/8/2022","hgirlmiller","USD","$4.35","","","","","","$7.43","$0.74","$12.52","4","7","Shipped","3/8/2022","USD","PayPal (Onsite)","","","USA, Texas",
"18606864","3/6/2022","medic1","USD","$15.75","","","","","","$22.67","$8.07","$46.49","7","10","Completed","3/19/2022","USD","PayPal (Onsite)","","","Netherlands, Overijssel",
"18606132","3/6/2022","Impmonkey","USD","$4.35","","","","","","$1.95","$0.00","$6.30","2","5","Completed","3/10/2022","USD","PayPal (Onsite)","","","USA, New Hampshire",
"18567635","3/2/2022","swingg","USD","$4.35","","","","","","$4.49","$0.57","$9.41","5","59","Completed","4/4/2022","USD","PayPal (Onsite)","","","USA, Florida",
"18540619","2/27/2022","barekatt","USD","$4.75","","","","","","$16.87","$1.56","$23.18","9","91","Completed","3/2/2022","USD","PayPal (Onsite)","","","USA, California",
"18520612","2/24/2022","legolawman","USD","$4.25","","","","","","$4.00","$0.29","$8.54","1","1","Completed","3/3/2022","USD","PayPal (Onsite)","","","USA, California",
